"id","aspek","deskripsi","pic","tahun","rowNumber","created_at"
25196,"","Rekapitulasi penyampaian SPT bulanan dan tahunan","",2025,196,"2025-12-13T20:10:06.456529"
25197,"","Rekapitulasi pembayaran pajak (pph karyawan badan PPN masa dan rampung dan PBB)","",2025,197,"2025-12-13T20:10:06.456534"
25198,"","Kebijakan Hak dan Kewajiban Pegawai/Perjanjian Kerja Bersama (PKB)","",2025,198,"2025-12-13T20:10:06.456539"
25199,"","Laporan Hasil Pengukuran Kepuasan Karyawan","",2025,199,"2025-12-13T20:10:06.456545"
25200,"","Rencana dan tindak lanjut hasil survei kepuasan karyawan","",2025,200,"2025-12-13T20:10:06.456550"
25201,"","Kebijakan/Mekanisme baku untuk menindaklanjuti keluhan-keluhan stakeholders.","",2025,201,"2025-12-13T20:10:06.456554"
25202,"","Mekanisme penanganan keluhan stakeholder (pemasok, karyawan, dll)","",2025,202,"2025-12-13T20:10:06.456561"
25203,"","Trend Dividen, Aset, KPI, Tk Kesehatan 3 tahun terakhir","",2025,203,"2025-12-13T20:10:06.456566"
25204,"","Kebijakan Kesehatan dan Keselamatan Kerja (K3)","",2025,204,"2025-12-13T20:10:06.456572"
25205,"","Kebijakan mengenai tanggung jawab sosial perusahaan (CSR)","",2025,205,"2025-12-13T20:10:06.456577"
25206,"","Laporan penanganan keluhan stakeholder","",2025,206,"2025-12-13T20:10:06.456582"
25207,"","Unit penanggung jawab sosial, lingkungan perusahaan dan usaha kecil","",2025,207,"2025-12-13T20:10:06.456588"
25208,"","Indikator Kinerja Pengelolaan PKBL/CSR","",2025,208,"2025-12-13T20:10:06.456593"
25209,"","Evaluasi Pencapaian Indikator PKBL/CSR","",2025,209,"2025-12-13T20:10:06.456597"
25210,"","Program penanganan keadaan darurat","",2025,210,"2025-12-13T20:10:06.456603"
25211,"","Rencana Kerja CSR, PKBL","",2025,211,"2025-12-13T20:10:06.456608"
25212,"","Pelaporan CSR, PKBL","",2025,212,"2025-12-13T20:10:06.456613"
25213,"","Pernyataan Direksi tidak memiliki benturan kepentingan dan hal-hal yang dapat menimbulkan benturan kepentingan","",2025,213,"2025-12-13T20:10:06.456618"
25214,"","Kebijakan mengenai benturan kepentingan","",2025,214,"2025-12-13T20:10:06.456624"
25215,"","Pakta Integritas Direksi atas setiap usulan tindakan direksi yang perlu mendapat persetujuan Dekom dan Pemegang Saham","",2025,215,"2025-12-13T20:10:06.456635"
25216,"","Usulan tindakan direksi yang perlu mendapat persetujuan Dekom dan PS","",2025,216,"2025-12-13T20:10:06.456640"
25217,"","Daftar Khusus, daftar kepemilikan saham Direksi dan Dewan Komisaris beserta keluarganya di perusahaan lain","",2025,217,"2025-12-13T20:10:06.456646"
25218,"","Surat Pengantar penyampaian Laporan Manajemen Triwulanan dan Tahunan kepada Pemegang Saham.","",2025,218,"2025-12-13T20:10:06.456651"
25219,"","Surat Pengantar penyampaian Laporan Manajemen Triwulanan dan Tahunan kepada Dewan Komisaris.","",2025,219,"2025-12-13T20:10:06.456657"
25220,"","Tata Tertib Rapat Direksi","",2025,220,"2025-12-13T20:10:06.456662"
25221,"","Rencana Rapat Direksi","",2025,221,"2025-12-13T20:10:06.456667"
25222,"","Undangan, Agenda & Risalah Risalah Rapat Direksi","",2025,222,"2025-12-13T20:10:06.456673"
25223,"","SPI Charter","",2025,223,"2025-12-13T20:10:06.456678"
25224,"","Masukan atas Draft IAC dari Dewan Komisaris (cq Komite Audit)","",2025,224,"2025-12-13T20:10:06.456683"
25225,"","Struktur Organisasi SPI","",2025,225,"2025-12-13T20:10:06.456688"
25226,"","SK Pengangkatan Kepala SPI","",2025,226,"2025-12-13T20:10:06.456693"
25227,"","CV Kepala SPI & seluruh personil SPI","",2025,227,"2025-12-13T20:10:06.456699"
25228,"","Pedoman Audit SPI","",2025,228,"2025-12-13T20:10:06.456704"
25229,"","Laporan Pelaksanaan Tugas SPI Kepada Dirut","",2025,229,"2025-12-13T20:10:06.456710"
25230,"","Laporan Pelatihan SDM SPI","",2025,230,"2025-12-13T20:10:06.456715"
25231,"","Analisis beban kerja/kebutuhan tenaga SPI","",2025,231,"2025-12-13T20:10:06.456720"
25232,"","Expedisi laporan audit SPI","",2025,232,"2025-12-13T20:10:06.456725"
25233,"","Manual Pengawasan SPI","",2025,233,"2025-12-13T20:10:06.456731"
25234,"","Pedoman Kendali Mutu Audit","",2025,234,"2025-12-13T20:10:06.456739"
25235,"","Program Penjaminan Kualitas Fungsi Auditor Internal","",2025,235,"2025-12-13T20:10:06.456744"
25236,"","Program Kerja SPI (PKPT)","",2025,236,"2025-12-13T20:10:06.456750"
25237,"","Masukan Komite Audit atas Draft Program Kerja Audit Tahunan","",2025,237,"2025-12-13T20:10:06.456756"
25238,"","Laporan pencapaian Program Kerja Audit Tahunan","",2025,238,"2025-12-13T20:10:06.456761"
25239,"","Rekomendasi SPI terhadap peningkatan proses tata kelola perusahaan","",2025,239,"2025-12-13T20:10:06.456767"
25240,"","Rekomendasi SPI terhadap peningkatan pengelolaan risiko","",2025,240,"2025-12-13T20:10:06.456772"
25241,"","Rekomendasi SPI terhadap pengendalian internal perusahaan","",2025,241,"2025-12-13T20:10:06.456777"
25242,"","Evaluasi terhadap keselarasan kegiatan operasional terhadap sasaran dan tujuan organisasi dan rekomendasinya.","",2025,242,"2025-12-13T20:10:06.456782"
25243,"","Masukan yang diberikan SPI atas prosedur dan pengendalian proses-proses bisnis perusahaan.","",2025,243,"2025-12-13T20:10:06.456787"
25244,"","Masukan yang diberikan SPI tentang upaya pencapaian strategi bisnis perusahaan.","",2025,244,"2025-12-13T20:10:06.456792"
25245,"","Pedoman Pemantauan Tindak lanjut hasil audit","",2025,245,"2025-12-13T20:10:06.456797"
25246,"","Laporan Hasil Audit SPI","",2025,246,"2025-12-13T20:10:06.456802"
25247,"","Laporan Hasil Tindak Lanjut Hasil Audit","",2025,247,"2025-12-13T20:10:06.456808"
25248,"","Evaluasi atas pelaksanaan tugas SPI","",2025,248,"2025-12-13T20:10:06.456814"
25249,"","CV Sekretaris Perusahaan","",2025,249,"2025-12-13T20:10:06.456819"
25250,"","Struktur Organisasi Sekretaris Perusahaan","",2025,250,"2025-12-13T20:10:06.456824"
25251,"","SK Pengangkatan Sekretaris Perusahaan","",2025,251,"2025-12-13T20:10:06.456830"
25252,"","Program Kerja Sekretaris Perusahaan","",2025,252,"2025-12-13T20:10:06.456835"
25253,"","Laporan Kepatuhan thd Peraturan yang berlaku dan Pengendalian Intern","",2025,253,"2025-12-13T20:10:06.456840"
25254,"","Evaluasi atas pelaksanaan tugas Sekretaris Perusahaan oleh Direksi","",2025,254,"2025-12-13T20:10:06.456845"
25255,"","Laporan Pelaksanaan Tugas Sekper Kepada Direksi","",2025,255,"2025-12-13T20:10:06.456851"
25256,"","Laporan/hasil telaah tingkat kepatuhan perusahaan kepada peraturan perundang-undangan yang berlaku.","",2025,256,"2025-12-13T20:10:06.456856"
25257,"","Dokumentasi Pra RUPS RKAP","",2025,257,"2025-12-13T20:10:06.456862"
25258,"","Dokumentasi Pra RUPS Laporan Tahunan","",2025,258,"2025-12-13T20:10:06.456867"
25259,"","Jumlah Pemenuhan Data Aspek IV. Direksi","",2025,259,"2025-12-13T20:10:06.456872"
25260,"","Kebijakan Pengendalian informasi perusahaan/Protokol Informasi","",2025,260,"2025-12-13T20:10:06.456877"
25261,"","Pelaporan Pelaksanaan KIP","",2025,261,"2025-12-13T20:10:06.456882"
25262,"","Kebijakan pengelolaan website perusahaan","",2025,262,"2025-12-13T20:10:06.456887"
25263,"","Majalah internal, bulletin dan tabloid perusahaan","",2025,263,"2025-12-13T20:10:06.456892"
25264,"","Rencana kegiatan dengan stakeholders","",2025,264,"2025-12-13T20:10:06.456897"
25265,"","Laporan Pelaksanaan kegiatan dengan stakeholders","",2025,265,"2025-12-13T20:10:06.456902"
25266,"","Mekanisme Update website dan portal BUMN","",2025,266,"2025-12-13T20:10:06.456908"
25267,"","Annual Report","",2025,267,"2025-12-13T20:10:06.456913"
25268,"","Penghargaan di bidang CSR, bidang publikasi dan keterbukaan Informasi","",2025,268,"2025-12-13T20:10:06.456918"
25269,"","Jumlah Pemenuhan Data","",2025,269,"2025-12-13T20:10:06.456923"
25270,"","Penghargaan-penghargaan lainnya yang diperoleh perusahaan selama tahun 2024","",2025,270,"2025-12-13T20:10:06.456931"
25271,"","Dekom/Direksi/Manajemen Kunci menjadi Pembicara mewakili Perusahaan","",2025,271,"2025-12-13T20:10:06.456937"
25272,"","Jumlah Pemenuhan Data","",2025,272,"2025-12-13T20:10:06.456942"
25273,"","T O T A L","",2025,273,"2025-12-13T20:10:06.456947"
25274,"","Data Tambahan Suplemen:","",2025,274,"2025-12-13T20:10:06.456952"
25275,"","ASET","",2025,275,"2025-12-13T20:10:06.456957"
25276,"","Kebijakan/ Prosedur Manajemen Aset","",2025,276,"2025-12-13T20:10:06.456963"
25277,"","Laporan Profile Asset Perusahaan (mencakup aset yang digunakan dan aset idle/tidak produktif) Tahun 2024","",2025,277,"2025-12-13T20:10:06.456968"
25278,"","Rencana aksi atas aset idle/tidak produktif","",2025,278,"2025-12-13T20:10:06.456974"
25279,"","Daftar aset Bantuan Pemerintah yang belum Ditetapkan statusnya (BPYBDS) sampai dengan Tahun 2024","",2025,279,"2025-12-13T20:10:06.456980"
25280,"","Laporan penggunaan dana Penyertaan Modal Negara (PMN) sampai dengan Tahun 2024","",2025,280,"2025-12-13T20:10:06.456986"
25281,"","Daftar investasi terhambat/terhenti/mangkrak (sampai dengan Tahun 2024, jika ada)","",2025,281,"2025-12-13T20:10:06.456992"
25282,"","KINERJA","",2025,282,"2025-12-13T20:10:06.456999"
25283,"","Laporan Keuangan Hasil Audit Tahun 2022, 2023,2024 (3 tahun terakhir)","",2025,283,"2025-12-13T20:10:06.457006"
25284,"","KPI direksi perusahaan selama 5 tahun.","",2025,284,"2025-12-13T20:10:06.457013"
25285,"","Tingkat kematangan penerapan manajemen risiko selama 5 tahun (berdasarkan penilaian mandiri atau pihak eksternal) beserta Area of Improvementnya.","",2025,285,"2025-12-13T20:10:06.457020"
